Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACE
    RBRACE

Grammar

Rule 0     S' -> program
    (23) name_function -> NAME COLON . NAME

    NAME            shift and go to state 103


state 65

    (6) command -> list_vars ATRIB list_exps .

    BREAK           reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    DO              reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    LOCAL           reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    DUALCOLON       reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    WHILE           reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    REPEAT          reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    IF              reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    FOR             reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    RETURN          reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    NAME            reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    $end            reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    END             reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    UNTIL           reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    ELSE            reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    ELSEIF          reduce using rule 6 (command -> list_vars ATRIB list_exps .)


state 66

    (10) command -> DO block END .

    BREAK           reduce using rule 10 (command -> DO block END .)
    DO              reduce using rule 10 (command -> DO block END .)
    LOCAL           reduce using rule 10 (command -> DO block END .)
    DUALCOLON       reduce using rule 10 (command -> DO block END .)
    WHILE           reduce using rule 10 (command -> DO block END .)
    REPEAT          reduce using rule 10 (command -> DO block END .)
    IF              reduce using rule 10 (command -> DO block END .)
    FOR             reduce using rule 10 (command -> DO block END .)
    RETURN          reduce using rule 10 (command -> DO block END .)
    NAME            reduce using rule 10 (command -> DO block END .)
    $end            reduce using rule 10 (command -> DO block END .)
    END             reduce using rule 10 (command -> DO block END .)
    UNTIL           reduce using rule 10 (command -> DO block END .)
    ELSE            reduce using rule 10 (command -> DO block END .)
    ELSEIF          reduce using rule 10 (command -> DO block END .)


state 67

    (16) command -> LOCAL list_vars ATRIB . list_exps
    (34) list_exps -> . exp COMMA list_exps
    (35) list_exps -> . exp
    (36) exp -> . NIL
    (37) exp -> . FALSE
    (38) exp -> . TRUE
    (39) exp -> . NUMBER
    (40) exp -> . STRING
    (41) exp -> . VARARGS
    (42) exp -> . def_function
    (43) exp -> . prefix_exp
    (44) exp -> . TAG exp
    (45) exp -> . MINUS exp
    (46) exp -> . NOT exp
    (47) exp -> . exp PLUS exp
    (48) exp -> . exp MINUS exp
    (49) exp -> . exp TIMES exp
    (50) exp -> . exp DIVIDE exp
    (51) exp -> . exp EXPO exp
    (52) exp -> . exp PERCENTUAL exp
    (53) exp -> . exp CONCAT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LTEQUALS exp
    (56) exp -> . exp GT exp
    (57) exp -> . exp GTEQUALS exp
    (58) exp -> . exp EQUALS exp
    (59) exp -> . exp DIF exp
    (60) exp -> . exp AND exp
    (61) exp -> . exp OR exp
    (65) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (83) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (62) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    list_exps                      shift and go to state 104
    exp                            shift and go to state 61
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 68

    (25) list_vars -> var COMMA list_vars .

    ATRIB           reduce using rule 25 (list_vars -> var COMMA list_vars .)


state 69

    (27) var -> prefix_exp LCOLCH exp . RCOLCH
    (47) exp -> exp . PLUS exp
    (48) exp -> exp . MINUS exp
    (49) exp -> exp . TIMES exp
    (50) exp -> exp . DIVIDE exp
    (51) exp -> exp . EXPO exp
    (52) exp -> exp . PERCENTUAL exp
    (53) exp -> exp . CONCAT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LTEQUALS exp
    (56) exp -> exp . GT exp
    (57) exp -> exp . GTEQUALS exp
    (58) exp -> exp . EQUALS exp
    (59) exp -> exp . DIF exp
    (60) exp -> exp . AND exp
    (61) exp -> exp . OR exp

    RCOLCH          shift and go to state 105
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    EXPO            shift and go to state 78
    PERCENTUAL      shift and go to state 79
    CONCAT          shift and go to state 80
    LT              shift and go to state 81
    LTEQUALS        shift and go to state 82
    GT              shift and go to state 83
    GTEQUALS        shift and go to state 84
    EQUALS          shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 70

    (63) args -> LPAREN list_exps . RPAREN

    RPAREN          shift and go to state 106


state 71

    (64) args -> LPAREN RPAREN .

    BREAK           reduce using rule 64 (args -> LPAREN RPAREN .)
    DO              reduce using rule 64 (args -> LPAREN RPAREN .)
    LOCAL           reduce using rule 64 (args -> LPAREN RPAREN .)
    DUALCOLON       reduce using rule 64 (args -> LPAREN RPAREN .)
    WHILE           reduce using rule 64 (args -> LPAREN RPAREN .)
    REPEAT          reduce using rule 64 (args -> LPAREN RPAREN .)
    IF              reduce using rule 64 (args -> LPAREN RPAREN .)
    FOR             reduce using rule 64 (args -> LPAREN RPAREN .)
    RETURN          reduce using rule 64 (args -> LPAREN RPAREN .)
    NAME            reduce using rule 64 (args -> LPAREN RPAREN .)
    $end            reduce using rule 64 (args -> LPAREN RPAREN .)
    LCOLCH          reduce using rule 64 (args -> LPAREN RPAREN .)
    LPAREN          reduce using rule 64 (args -> LPAREN RPAREN .)
    END             reduce using rule 64 (args -> LPAREN RPAREN .)
    UNTIL           reduce using rule 64 (args -> LPAREN RPAREN .)
    ELSE            reduce using rule 64 (args -> LPAREN RPAREN .)
    ELSEIF          reduce using rule 64 (args -> LPAREN RPAREN .)
    PLUS            reduce using rule 64 (args -> LPAREN RPAREN .)
    MINUS           reduce using rule 64 (args -> LPAREN RPAREN .)
    TIMES           reduce using rule 64 (args -> LPAREN RPAREN .)
    DIVIDE          reduce using rule 64 (args -> LPAREN RPAREN .)
    EXPO            reduce using rule 64 (args -> LPAREN RPAREN .)
    PERCENTUAL      reduce using rule 64 (args -> LPAREN RPAREN .)
    CONCAT          reduce using rule 64 (args -> LPAREN RPAREN .)
    LT              reduce using rule 64 (args -> LPAREN RPAREN .)
    LTEQUALS        reduce using rule 64 (args -> LPAREN RPAREN .)
    GT              reduce using rule 64 (args -> LPAREN RPAREN .)
    GTEQUALS        reduce using rule 64 (args -> LPAREN RPAREN .)
    EQUALS          reduce using rule 64 (args -> LPAREN RPAREN .)
    DIF             reduce using rule 64 (args -> LPAREN RPAREN .)
    AND             reduce using rule 64 (args -> LPAREN RPAREN .)
    OR              reduce using rule 64 (args -> LPAREN RPAREN .)
    THEN            reduce using rule 64 (args -> LPAREN RPAREN .)
    COMMA           reduce using rule 64 (args -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 64 (args -> LPAREN RPAREN .)
    RCOLCH          reduce using rule 64 (args -> LPAREN RPAREN .)
    RPAREN          reduce using rule 64 (args -> LPAREN RPAREN .)


state 72

    (21) rotulo -> DUALCOLON NAME DUALCOLON .

    BREAK           reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    DO              reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    LOCAL           reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    DUALCOLON       reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    WHILE           reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    REPEAT          reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    IF              reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    FOR             reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    RETURN          reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    NAME            reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    $end            reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    END             reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    UNTIL           reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    ELSE            reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)
    ELSEIF          reduce using rule 21 (rotulo -> DUALCOLON NAME DUALCOLON .)


state 73

    (90) struct_while -> WHILE exp DO . block END
    (4) block -> . command
    (5) block -> . command block
    (6) command -> . list_vars ATRIB list_exps
    (7) command -> . call_function
    (8) command -> . rotulo
    (9) command -> . BREAK
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . LOCAL list_vars ATRIB list_exps
    (17) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (62) call_function -> . prefix_exp args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (90) struct_while -> . WHILE exp DO block END
    (94) struct_repeat -> . REPEAT block UNTIL exp
    (84) if -> . IF exp THEN block END
    (85) if -> . IF exp THEN block else
    (86) if -> . IF exp THEN block else_if else
    (91) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (92) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (93) struct_for_in -> . FOR list_names IN list_exps DO block END
    (18) command_ret -> . RETURN SEMICOLON
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function

    BREAK           shift and go to state 9
    DO              shift and go to state 10
    LOCAL           shift and go to state 16
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    RETURN          shift and go to state 26
    NAME            shift and go to state 21

    block                          shift and go to state 107
    command                        shift and go to state 4
    list_vars                      shift and go to state 6
    call_function                  shift and go to state 7
    rotulo                         shift and go to state 8
    struct_while                   shift and go to state 11
    struct_repeat                  shift and go to state 12
    if                             shift and go to state 13
    struct_for                     shift and go to state 14
    struct_for_in                  shift and go to state 15
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    prefix_exp                     shift and go to state 19

state 74

    (47) exp -> exp PLUS . exp
    (36) exp -> . NIL
